Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Nigeria,NGA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,..,..,..,..,..,..,4.1,..,..,..,3.7,..,..,..,..,..,..,5.7,..,..,..,..,..,..,7.1,..,7.1,..,..,7,..,..,7.1,..,..,..,..,..
Nigeria,NGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,37.371,37.673,37.809,38.192,38.415,38.68,38.797,37.573,38.482,38.718,39.713,40.48,41.273,42.011,42.791,43.662,44.721,45.558,46.019,46.215,46.349,46.493,46.513,46.638,46.55,46.317,45.975,46.018,46.072,46.182,46.037,45.691,45.668,45.788,45.513,45.487,45.567,45.792,46.036,46.614,47.193,47.619,47.928,48.441,48.767,49.297,49.73,50.033,50.225,50.712,50.945,51.357,51.497,51.707,51.791,51.841,52.043,52.305,52.554,52.91,52.887,52.676,53.633,..
Nigeria,NGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.364,6.353,6.356,6.349,6.362,6.367,6.386,6.401,6.42,6.438,6.466,6.532,6.579,6.633,6.703,6.773,6.806,6.862,6.921,6.887,6.847,6.82,6.799,6.775,6.701,6.616,6.557,6.504,6.498,6.494,6.459,6.426,6.391,6.354,6.319,6.273,6.217,6.138,6.069,6.082,6.124,6.139,6.135,6.116,6.085,6.068,6.081,6.08,6.078,6.039,5.98,5.918,5.832,5.738,5.664,5.616,5.584,5.523,5.447,5.379,5.309,5.237,5.143,..
Nigeria,NGA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,148.916,155.632,162.191,165.394,166.193,166.355,164.028,161.938,158.886,163.532,166.123,167.484,170.537,175.101,184.34,185.368,181.469,176.732,170.442,169.358,166.099,159.734,154.12,157.076,153.06,152.632,147.341,147.148,142.497,144.528,140.866,138.452,138.666,140.754,140.344,136.68,132.575,129.218,128.22,131.906,132.063,131.315,133.101,134.751,130.599,131.024,126.655,123.387,123.818,123.081,123.402,125.756,127.692,128.112,124.209,114.982,107.474,103.925,103.466,102.807,102.215,101.675,99.56,..
Nigeria,NGA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.8,..,..,..,..,..,..,..,6,..,..,..,..,..,..,..,..,15.2,..,..,..,12.6,..,..,..,14.7,14.6,..,..,17.5,13.5,15.1,..,..,22.1,13.4,16.6,..,..,..,..,..
Nigeria,NGA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,32,..,..,..,..,..,..,..,..,41.6,..,..,..,35.2,..,..,..,..,34.4,..,..,47.3,..,35.2,..,..,..,43,43.3,..,..,..,50.7,..
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,..,..,..,..,325.2,318.5,311.9,305.3,298.4,291.4,284,276.2,268,259.7,251.4,243.4,235.7,228.7,222.5,217.3,213.1,209.9,207.9,207,207,207.5,208.4,209.2,209.7,209.9,209.6,209.1,208.3,207.2,205.9,203.8,201.1,197.5,193,187.9,182.5,177,171.3,165.6,160,154.6,149.7,145.2,141.3,138,135.3,132.9,130.9,129.1,127.7,126.2,124.5,122.4,119.9,116.9,113.9,110.6,107.2,..
Nigeria,NGA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.1,..,..,35.1,..,..,..,..,..,..,..,..,..,26.7,..,..,..,..,..,..,..,24.2,..,..,20.6,19.5,31.5,..,21.8,..,18.4,..,..,..
Nigeria,NGA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9,17,28,36,46,59,54,57,43,40,41,44,38,38,38,35,33,32,30,34,37,41,44,41,53,64,56,49,42,43,44,42,48,54,56,58,60,60,60,..
Nigeria,NGA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.9067611694336,..,..,..,79.4437484741211,81.8972702026367,89.1874008178711,79.0244064331055,68.2841110229492,72.6352996826172,72.9908294677734,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,..,..,..,..,..,..,..,..,..,..,41.9375190734863,45.221851348877,49.6452789306641,51.3334693908691,..,..,49.7247085571289,60.8963394165039,77.4512634277344,91.1608505249023,96.1790466308594,103.767646789551,113.145721435547,113.028762817383,111.932113647461,105.598083496094,92.1432266235352,88.3635711669922,84.2271575927734,82.075813293457,85.5113983154297,84.6890716552734,89.2756423950195,94.0711898803711,94.4626235961914,90.4266662597656,79.5559692382812,..,..,95.1762084960938,99.2021102905273,95.9370880126953,97.0674209594727,98.1725769042969,99.183952331543,99.7802734375,100.187828063965,91.4314422607422,82.380500793457,83.4956970214844,83.0165863037109,88.0855102539062,89.3999862670898,91.3719711303711,87.4456405639648,83.7498270610008,81.9161682128906,76.4630992205934,84.6760635375977,83.2573913283786,87.3721008300781,86.7234268188477,..,..
Nigeria,NGA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..,4.48457002639771,4.85515022277832,5.4025502204895,6.03338003158569,..,..,..,7.79495000839233,9.19285011291504,11.1707096099853,13.9374599456787,17.4092597961426,21.3087997436523,25.4296607971191,29.2429695129394,29.6929607391357,27.5682201385498,27.420539855957,..,24.213399887085,24.6007099151611,..,..,..,..,..,..,..,..,23.5453395843506,24.7493305206299,27.319450378418,29.9248199462891,..,35.275520324707,35.1121101379395,34.4249801635742,31.5662994384766,34.8519096374512,38.4990310668945,43.3236885070801,44.6314888000488,46.1335983276367,54.8829689025879,44.5147514343262,45.6085815429688,40.9102096557617,..,42.1684494018555,..,45.889949798584,47.2372283935547,..,..
Nigeria,NGA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,..,..,..,..,0.581910014152527,0.615459978580475,0.633099973201752,0.659990012645721,..,..,..,0.722029983997345,0.753329992294312,0.745639979839325,0.743489980697632,0.751739978790283,0.747340023517609,0.701300024986267,0.676490008831024,..,0.797990024089813,0.812940001487732,..,0.832419991493225,0.782169997692108,..,..,..,..,..,..,..,..,0.823350012302399,0.815140008926392,0.827269971370697,0.81156998872757,..,0.82804000377655,0.839640021324158,0.849070012569427,0.855579972267151,0.873030006885529,0.887960016727448,0.897220015525818,0.908169984817505,0.95440000295639,0.952579975128174,0.956820011138916,..,0.930320024490356,..,0.969380021095276,..,..,..,..,..
Nigeria,NGA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Forest area (sq. km),AG.LND.FRST.K2,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,265260.9,263627.85,261994.8,260361.75,258728.7,257095.65,255462.6,253829.55,252196.5,250563.45,248930.4,247297.34,245664.28,244031.22,242398.16,240765.1,239132.04,237498.98,235865.92,234232.86,232599.8,230966.74,229333.68,227700.62,226067.56,224434.5,222801.479,221168.5,219535.5,217902.5,216269.5,214636.5,..,..
Nigeria,NGA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.6107349579734,11.6106996068528,11.6106996068528,11.6106976263222,11.6106976263222,11.6082522536748,11.6082522536748,..
Nigeria,NGA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.52941176470588,2.69345631742081,2.85770971108597,3.02050121823529,3.18465019144796,3.34879916461538,3.51294813782805,3.67709711104072,3.84124608425339,4.00539505742081,4.1698572920362,4.33369300384615,4.49794639751131,4.66199095022624,4.77674208144796,4.89149321266968,5.0062443438914,5.12099547511312,5.23574660633484,5.3172850678733,5.39882352941177,5.48036199095023,5.56190045248869,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,5.64343891402715,..,..
Nigeria,NGA,Urban population growth (annual %),SP.URB.GROW,..,3.47937662523361,3.51446400786412,3.54852694110428,3.56435347757801,3.58316547429009,3.5903418620385,3.52057165039123,3.50679804743236,3.54243102487148,3.5993118297451,4.43449985463897,4.4927552088008,4.58048996190469,4.71671631039634,4.86196106879852,4.96036706339118,5.05394976856492,5.12321963085566,5.12281260846812,5.14252118074372,6.14385745748423,6.01879701372628,5.59143210693391,5.53377366400443,5.74752017579457,5.61362534212049,5.54246856671822,5.52035024368559,5.50862364020917,5.49267305224734,4.21955094914855,4.17035710456181,4.18854760644223,4.19400244607172,4.16609039649881,4.12861151321234,4.10548714033329,4.0857474820615,4.10264989082065,4.15328596481643,5.00284787615202,5.00783408931391,4.98898112302915,4.96110976626493,4.92446165064167,4.89554130315558,4.87904797043417,4.85983082808399,4.82972708690892,4.81723266545861,4.78129773248268,4.71337458499345,4.60637987880964,4.4842460335748,4.34676354897871,4.25799268529955,4.22997085854151,4.14894636789702,4.0501895683177,3.99424522376446,3.91158763372462,3.83862295502251,3.79358822964123
Nigeria,NGA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,..,..,..,..,..,..,..,..,..,..,..,583.758635610566,590.372829818987,602.197272376756,605.488730480434,613.511663845617,627.757543635339,642.219455859923,652.105425607705,659.081422784498,669.743224667577,679.150637428711,692.539251561872,694.523585199671,679.100021609945,683.048579946239,671.611052537822,677.297684627379,679.598384384838,685.18838035823,697.600160866665,712.54683403941,722.255140629242,715.34223659314,680.062392964369,681.158748215253,692.382199196596,697.999961877538,685.323273927797,692.034237024572,700.382697930218,716.113208472673,719.487334706939,740.177668985548,740.881633949329,749.589577879741,735.694703969723,741.28022201946,742.805109137659,711.347315040296,744.835787409124,766.32922819437,785.260685797682,766.922224903943,750.970916241396,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,28.8013497540555,33.0045291496517,35.6007737950656,33.1273469666592,46.1565543770988,52.0273378605675,59.7239916620682,61.2530259344496,60.3389607906578,68.4976207254801,51.0805484779214,81.9376971904467,81.800507427791,62.1484150131736,80.4328505276607,90.8463847072261,89.3074292343684,87.1817609779374,97.1167275999464,87.077295577699,89.5835363661454,90.0360937930544,100.811998272156,95.4140917054971,91.2858690565398,85.6824716113387,81.7638055799772,76.7243085636249,75.4915188378116,74.146136703824,75.1153296959736,103.863911929329,100.991737510185,122.33391047445,127.830505419425,110.365315916404,137.079019797075,125.480283150088,118.885723583904,134.34990183119,147.784640073268,154.172314046176,140.311016916457,142.129222071326,..,..,..,..,..,..,..,..,..
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,4196174501.5302,4467287893.08484,4909399176.24033,5165590253.7639,5552931318.82747,5874537650.18494,6366917453.23302,5203237918.70483,5200997919.60083,6634317346.27306,12546094981.562,9181769911.50443,12274416017.7976,15162871287.1287,24846641318.1242,27778934624.6973,36308883248.731,36035407725.3219,36527862208.7133,47259911894.2731,64201788122.6054,164475209515.939,142769363314.176,97094911792.0489,73484359521.4887,73745821158.2254,54805852580.9129,52676041931.1087,49648470440.4593,44003061108.4005,54035795387.8086,59526833412.3581,52058181853.8055,56721051402.4732,80399613063.6364,140919776986.364,185730236700,200850397618.182,218416200672.727,59145077039.1437,69171451627.2465,73557840064.489,95054059302.6995,104738954264.226,135764731645.611,175670569969.346,238454997161.48,278260846800.103,339476276257.793,295008835380.997,366990417129.04,414466676831.16,463971018239.281,520117180313.906,574183763411.508,493026682800.63,404649125252.16,375745731053.427,421739251509.08,474517490844.461,432198898467.795,440838992188.478,472624596925.938,362814951696.073
Nigeria,NGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,0.191795489572428,4.10299258867985,8.57861891529707,4.95048866604155,4.88497683412901,-4.25051418415495,-15.7436282082051,-1.24836024581202,24.1973839456806,25.0072419293896,14.237531556251,3.36426203503635,5.39276048395909,11.1606745454861,-5.22774755532083,9.04235172630212,6.02411784954167,-5.76415839390285,6.75943093519176,4.20483104427296,-13.1278804850513,-6.80338881534813,-10.9240850339387,-1.11562321716823,5.91302745911383,0.0609452742067873,3.20012546702939,7.3340254875872,1.91938129589542,11.7768859342069,0.358352601660144,4.63119294607692,-2.03511877399136,-1.81492448525673,-0.0726647639378797,4.19592404660108,2.93709941924899,2.58125410192935,0.584126892918917,5.01593475931159,5.91768464920368,15.3291557409559,7.34719496799485,9.25055822917993,6.43851652538319,6.05942803202912,6.59113036068734,6.7644727778017,8.03692510099067,8.00565591628646,5.30792420289512,4.23006117493168,6.67133539306172,6.30971865525467,2.65269329543003,-1.61686894906529,0.80588661910221,1.92275734200651,2.20842927714881,-1.79425308274458,3.64718654072446,3.25168140827093,2.86021499108364
Nigeria,NGA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,..,6.25716915400712,5.56530090015399,-3.09475245043559,2.42780898472419,0.864444953374829,13.1928714891662,-3.00670539435013,1.22054696940619,2.70630699368648,51.2784813315754,1.34803424937029,2.89286810574893,5.34683656411752,43.9463679229523,23.5007902619413,14.3531853680082,10.7137537864287,13.9147450209547,11.4887631446863,12.4196622417449,219.002843997422,14.802551915567,19.5689498879398,5.65366409471567,6.92776915568827,5.41545258428278,19.6694755984806,20.1771261186241,28.9696733926063,6.66894186986168,18.8639068014772,46.7523553581667,41.639058719839,43.2964642936651,75.4016531897357,26.4910898564523,5.05534593106086,6.00934430361066,13.4305716350796,22.6737374008784,10.0764772448642,21.1090500029288,9.80432377665896,22.3683414748423,19.8584947707524,23.8643811265432,7.09973099343016,7.9213872023645,0.686098874594009,16.342766325307,9.77845809675884,9.94763670635021,4.96474571561274,4.66262291733076,2.86366512298943,9.54367006412473,11.1189180817699,10.2284850865888,10.384779195217,7.84914204720589,10.1310336867347,11.3113349413983,12.6218692275514
Nigeria,NGA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12.240409246888,13.5026901414336,14.9907328930728,18.3083606550373,18.227639967623,18.0204251588741,20.5521063242771,23.3716488476568,21.2755973365002,21.5562632771079,20.8852831060192,20.3211588731035,23.4911304788674,25.1738487759527,25.4865064493222,26.1991591974906,27.4166511440248,27.9083713814094,26.0284857101616,21.3572412972176,24.4753546604632,36.9650826661797,33.8270605515687,27.2304536006497,26.0892828250796,24.7349912601339,24.6625772142283,25.2797507802655,26.7488545066519,23.8937040912791,22.2347109931956,21.8599586165277,20.7586228322439,19.9902547680805,20.6318934800012,20.9831097083173,20.8465714300542,21.203773720121,21.9062959303516,24.1433058670212,23.357058761851,23.6918718404603,22.7249380389601
Nigeria,NGA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.245090195334,34.8092085036491,34.118441173343,30.3459204222366,33.466601002189,32.8307835240761,32.8869010232968,32.6148659706,35.3918071721663,35.4103267697692,36.9655659789111,37.7096082330884,33.1743424877663,31.3183895527606,36.5404898229186,37.4454787243492,35.2488501000654,28.7024397281229,29.3636932703443,33.823003290999,28.2762662656489,23.0408371863292,26.0024149026732,28.390040064544,28.2015834476344,25.7516355955536,24.344717837607,24.7142488981493,21.236761481448,25.3174522378126,28.2777998870502,27.0730175029593,25.7423212364316,24.6436085906069,20.160782897492,18.17313172689,22.3151171946859,25.7333065832929,27.3825370472331,28.2205055168218,31.4075340394769,30.7755687190103,32.5844117031957
Nigeria,NGA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,9.24153046405216,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,16.9249824014777,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Time required to start a business (days),IC.REG.DURS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,30.3,30.3,30.3,24.9,18.9,10.9,7.2,..,..,..,..
Nigeria,NGA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nigeria,NGA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
